Date,Auto,Bank,FMCG,IT,Media,Metal,Pharma,PSU_Bank,Realty,Energy,Infra
2023-02,-4.443898322402018,-0.9494515259049208,1.087684472478001,-0.2568913668752448,-10.207517605071226,-18.540903821560995,-4.9606633411541035,-8.690767541359424,-4.45874769292145,-8.565795854681934,-0.8782280311548374
2023-03,-3.832922347870504,0.8433217313583263,2.1460604767333136,-3.2542855378299484,-0.2756964516406723,4.333758961190015,2.298015716978008,1.5799418629870887,-1.4877939781027805,5.221779191504572,1.4760169509093757
2023-04,7.72186911248367,6.464755910407782,4.159040080655885,-3.451040831628127,0.8675960362223067,5.492541019993458,4.967112563619125,12.149671349781732,14.90899679618616,4.032977319232489,5.210225789366962
2023-05,7.655856094925784,2.0684001034344535,6.752502571400787,5.816151271784831,2.390879702814286,1.5630910761493588,0.5109437909184944,-3.3100177415165466,7.571328067251382,0.5940706495755066,1.9341997236336672
2023-06,6.681107054193958,1.403193079530629,2.2569316896131175,0.8296455460909513,-0.6862731398103339,5.416767320283755,8.590197310540294,1.9976734028848584,8.604848215837047,3.438451436247947,5.1082530605893295
2023-07,3.6995798002397384,2.01967260283038,0.8470230482950925,1.2361709527111575,18.2188291246681,8.843473112368061,8.895227097330661,12.416660627796938,8.990384615384617,8.734640093231839,6.563331233985803
2023-08,-0.2406397048487885,-3.640554265102791,-2.933692041148095,4.131357301000316,11.234542694942997,-1.4626689769387524,0.6920288103891892,-3.31886065202519,-1.4733084403947938,-4.210605096243247,-2.752910217205251
2023-09,3.2810605486511157,1.3535209589154773,0.998186658152722,1.9878131880259664,-1.0858726363417448,2.7022112427244727,2.165154783201828,17.70906999433588,3.089183246025229,6.215464516349467,4.974778840696992
2023-10,-1.6571524977092025,-3.899560569826732,-0.6589717491183755,-3.782202513971544,-3.0486687167074256,-5.656275063565164,-4.792268625083073,-6.159783853613865,4.751146430294395,-1.964366187195188,-2.3619051075382536
2023-11,10.276632575557931,3.8178656584276327,3.416134112145897,6.539575141626264,4.43373264978475,8.756363596738105,10.591712269266315,2.160345731314095,18.341621158530263,9.37033731939736,8.042133464024449
2023-12,6.075425856004535,8.566434549000434,7.495026538269478,9.001236416117276,3.988585119769805,13.688017413064449,3.651111690834008,13.339619030202332,9.73234509292209,14.24531346746103,10.899535259405702
2024-01,3.2707307764852978,-4.753245538880457,-3.3618089808134632,3.163166091792191,-9.930277078126847,-0.0614176779111352,6.575942905693077,9.769923390409785,9.341680040151235,9.800239757576644,7.619738853700353
2024-02,6.164460026161334,0.269796277441503,-1.917141937476341,2.9531858545775114,-4.69781723980126,-0.6421617022913217,5.9341141993397795,10.49484913159018,6.347812988911228,5.687384347447488,2.873447505214455
2024-03,4.93180223533316,2.1762436531026275,-0.1229317860566014,-7.482025951227067,-12.395423382930815,4.232574219595331,-0.0368359974852072,1.1169058674144638,-1.0872509485066462,0.4701621157114255,3.094950994032719
2024-04,4.952592782124676,4.8215759118652946,0.5401421114119564,-4.863293024813498,5.398561937811941,11.1248315124596,-0.134505048257616,8.539014558582192,8.06084201609487,3.449710159116659,2.8700815738963437
2024-05,4.18017518948568,-0.8356840910586194,-0.2456646795232497,-2.4542961226988624,-1.18343321197244,5.970049656136278,-0.9187839694790868,-2.887347412913832,4.741846844496522,-0.2754726566752574,1.0816011195008857
2024-06,7.60474145461929,6.855920836951457,4.896746788538575,11.645120703368894,6.519993027164239,0.9327841432821948,4.975713098467471,-0.271456873646092,8.37256950577332,3.809912232489965,5.375521404158978
2024-07,5.8913296256359216,-1.507102890112677,9.382739721539668,12.980990285556238,7.897707607302373,-2.352683519533594,10.367150722480666,0.4208554114271345,-0.9957003847024248,5.498075113794254,4.001554553993225
2024-08,-1.9203463289645064,-0.3925996028086742,1.5746072039193535,4.740873916917399,-2.1026167464550105,-1.858947590244442,6.614498191508611,-5.558377165842609,-3.689140624999998,-0.747167718937991,-0.7758364305006538
2024-09,3.264451690290948,3.1685878804696976,3.933731996241652,-1.9671476527927556,1.615585649798046,8.43252023470933,0.2739284441330314,-3.287381670881173,4.328837528867702,0.5925872892566186,1.5813044552157596
2024-10,-12.996167200200382,-2.8365493584687207,-9.66938902739426,-3.66792317745559,-5.588028992284311,-8.54550033467042,-2.343729944377393,-0.4558780538130969,-9.049136688537873,-10.711275683278942,-7.847677543029574
2024-11,-0.6215194850694328,1.1272385372550042,-2.1270894739286894,6.777691708107225,-1.0995518163385287,-3.1398555958341845,-2.178753298154168,1.315916624635527,2.0609311062650404,-4.630813575861326,-1.0098214066333266
2024-12,-2.287479383098512,-2.296395215632563,-1.9744179206283683,0.4439569632355145,-8.961842391140218,-4.251711416592874,5.269965298970347,-4.0087453998687845,3.1563937069324144,-6.11947688569675,-3.100418015673878
2025-01,0.1471472776342297,-2.502939468492482,-0.1896124742189364,-1.55764890945288,-13.070384177844662,-2.892521116008151,-8.429990242821594,-3.415542433593022,-12.448330217051662,-3.6735229444487816,-1.3587759201276084
2025-02,-10.35963564373754,-2.50568699094863,-10.588715508064794,-12.52720281451618,-12.238571391492648,-2.148293285672287,-7.58025075791029,-10.52981064057883,-13.398812008798975,-11.439393293331523,-8.180513808618317
2025-03,3.887584546314749,6.6608178265407325,5.722742175324025,-1.1580172052397586,6.374159135469126,10.624448702740509,6.682056268453329,10.815445482662046,6.6925631965133014,11.837675291895344,10.335201260000137
2025-04,4.756405769411387,6.830809685800698,5.328534048682454,-2.9582899407319063,2.61989658797237,-5.616719222573552,3.0041467796252386,4.452056423092277,4.05849739085995,1.995734396980331,3.878665991901209
2025-05,4.5597138339756205,1.2027320346808423,-2.059251170068399,4.265408429327322,13.039171757095636,7.1249645672055495,-1.5175069840809077,6.629982039818105,7.1682566743876075,4.78204623624634,2.099967654842705
2025-06,2.344853641640876,2.8036936578203164,-0.7219245744623071,4.362737545801032,2.52146912362321,3.71522372052866,2.7826090124818625,3.2454114441477833,3.9184719190698214,1.9220064110792467,4.893900674074025
2025-07,-0.9077420082197584,-2.3568940266345595,1.6912974960353155,-9.366756258023102,-7.301432309332833,-2.615153065431064,3.323025352952458,-4.879619457354545,-7.521160926982084,-3.971981634712285,-3.646898333128179
2025-08,5.516605920096906,-4.121194514213378,0.5907372036917824,-0.3410561342855112,-0.8823424110033562,-1.407044223778775,-4.246620014550406,-1.3852150128011775,-4.55965108775509,-4.207465982864456,-2.12989545540081
2025-09,6.335922153090534,1.8268405164123092,-2.5491719704982763,-4.337959673121339,-4.283501788345223,9.649043177167036,-1.604292636993876,11.40755645077942,-0.3617599097401669,4.04594138949641,1.5113161334942449
2025-10,1.007823361295479,5.748057200879297,2.737674353715236,6.112743401411325,-0.2981286322633947,5.71818490123519,3.361340483237596,8.736839906417115,9.215077738221078,3.646610289612284,6.205593116531238
2025-11,3.5984909056059777,3.420686150651231,-1.090047268206762,4.7410723837012725,-4.556828855490913,-3.006936145754213,3.710870496718943,4.032700080404261,-4.685764756572109,-2.005870151356093,0.9172968897289911
2025-12,1.4941709541689274,-0.2859245832971369,-0.2161176600778858,1.2793594023606136,-1.603953606546915,8.497001399324855,-1.194220361049092,0.2202151547940456,-2.7902354565489063,-0.6263375150337369,-0.3889700507627602
2026-01,-5.105606393647921,0.0479972600717193,-7.679854744825398,0.4014820303357869,-4.118502250362532,5.909026437794562,-4.438330831150672,5.697769246914541,-10.81496792378207,-0.5310522652737903,-4.8162705483479336
2026-02,5.2653517451838106,1.5409224276757838,-0.1425358118557818,-19.54009313097923,2.234339758386783,3.492697919342347,5.697648282791423,8.882021660462192,-0.3065165279773296,5.427587458885652,4.145546772885211
2026-03,-15.587462062152834,-16.9400592071569,-10.956804491887397,-5.036131139292566,-10.89574170589498,-9.00483197236156,-3.1373677276198,-19.825974993787376,-16.583391650083858,-5.9265439147342285,-10.193389618779369
2026-04,9.036752975648788,9.12574424128374,12.151114086300671,1.0023218334399564,15.386141630973938,15.214477435097916,4.657419823679554,7.736753252407191,21.86899455421889,16.99354471204075,10.026917508905877
